class,missed_stmt,covered_stmt,total_stmts
org.jfree.data.time.TimeTableXYDataset,52,39,91
org.jfree.chart.renderer.xy.XYShapeRenderer,64,65,129
org.jfree.chart.labels.StandardPieSectionLabelGenerator,5,17,22
org.jfree.chart.renderer.xy.VectorRenderer,113,7,120
org.jfree.chart.axis.CategoryTick,2,22,24
org.jfree.chart.MouseWheelHandler,29,3,32
org.jfree.chart.plot.ValueMarker,2,16,18
org.jfree.chart.labels.BubbleXYItemLabelGenerator,22,28,50
org.jfree.chart.editor.ChartEditorManager,4,0,4
org.jfree.data.resources.DataPackageResources,0,1,1
org.jfree.chart.encoders.SunJPEGEncoderAdapter,21,0,21
org.jfree.data.time.Minute,31,67,98
org.jfree.chart.renderer.xy.XYAreaRenderer,63,148,211
org.jfree.data.general.ValueDataset,0,0,0
org.jfree.chart.axis.NumberTickUnitSource,13,71,84
org.jfree.chart.plot.dial.StandardDialRange,38,46,84
org.jfree.chart.urls.CustomPieURLGenerator,5,40,45
org.jfree.data.general.AbstractSeriesDataset,0,7,7
org.jfree.chart.LegendItemCollection,2,15,17
org.jfree.chart.annotations.XYShapeAnnotation,38,37,75
org.jfree.data.xy.DefaultTableXYDataset,27,122,149
org.jfree.chart.ui.PaintSample,18,0,18
org.jfree.data.RangeInfo,0,0,0
org.jfree.chart.renderer.xy.XYBoxAndWhiskerRenderer,115,111,226
org.jfree.chart.text.TextFragment,15,44,59
org.jfree.chart.labels.StandardCrosshairLabelGenerator,9,15,24
org.jfree.chart.util.RelativeDateFormat,14,102,116
org.jfree.chart.renderer.category.BarPainter,0,0,0
org.jfree.chart.axis.AxisCollection,2,16,18
org.jfree.chart.util.AttrStringUtils,80,2,82
org.jfree.data.jdbc.JDBCXYDataset,139,0,139
org.jfree.chart.labels.ItemLabelPosition,7,20,27
org.jfree.data.general.DatasetUtils,174,684,858
org.jfree.chart.renderer.category.GroupedStackedBarRenderer,20,83,103
org.jfree.chart.plot.dial.StandardDialScale,85,124,209
org.jfree.chart.StandardChartTheme,185,323,508
org.jfree.data.statistics.HistogramType,11,9,20
org.jfree.data.xy.DefaultXYDataset,18,56,74
org.jfree.chart.labels.ItemLabelAnchor,22,40,62
org.jfree.chart.util.PaintList,5,26,31
org.jfree.chart.title.ShortTextTitle,57,1,58
org.jfree.chart.plot.PiePlot3D,186,229,415
org.jfree.chart.labels.StandardXYToolTipGenerator,3,10,13
org.jfree.chart.editor.DefaultChartEditor,79,0,79
org.jfree.chart.labels.BoxAndWhiskerToolTipGenerator,16,5,21
org.jfree.chart.ChartMouseEvent,7,0,7
org.jfree.data.json.impl.JSONArray,36,0,36
org.jfree.chart.labels.XYZToolTipGenerator,0,0,0
org.jfree.chart.axis.Timeline,0,0,0
org.jfree.chart.needle.LongNeedle,49,6,55
org.jfree.data.json.impl.JSONAware,0,0,0
org.jfree.data.time.TimeSeriesCollection,33,140,173
org.jfree.chart.text.AttributedStringUtils,2,23,25
org.jfree.chart.axis.DateTick,3,11,14
org.jfree.data.xy.DefaultHighLowDataset,38,31,69
org.jfree.chart.entity.XYAnnotationEntity,14,0,14
org.jfree.data.time.TimePeriodFormatException,0,1,1
org.jfree.chart.plot.dial.DialPlot,117,91,208
org.jfree.chart.renderer.xy.XYDifferenceRenderer,362,70,432
org.jfree.chart.text.TextBlock,9,57,66
org.jfree.chart.axis.Axis,90,299,389
org.jfree.chart.renderer.category.StatisticalLineAndShapeRenderer,33,93,126
org.jfree.chart.block.BlockBorder,13,33,46
org.jfree.chart.annotations.XYImageAnnotation,58,0,58
org.jfree.chart.util.UnitType,1,1,2
org.jfree.chart.annotations.XYAnnotation,0,0,0
org.jfree.chart.renderer.xy.CyclicXYItemRenderer,123,0,123
org.jfree.chart.imagemap.ImageMapUtils,24,32,56
org.jfree.chart.needle.MeterNeedle,34,43,77
org.jfree.data.statistics.Regression,80,92,172
org.jfree.chart.util.ShadowGenerator,0,0,0
org.jfree.chart.util.DirectionalGradientPaintTransformer,26,0,26
org.jfree.data.time.Second,45,54,99
org.jfree.data.xy.YIntervalDataItem,3,11,14
org.jfree.data.xy.XIntervalSeries,0,13,13
org.jfree.chart.ui.RectangleInsets,66,71,137
org.jfree.chart.needle.PlumNeedle,17,5,22
org.jfree.chart.ui.NumberCellRenderer,11,0,11
org.jfree.chart.labels.IntervalXYToolTipGenerator,55,0,55
org.jfree.chart.plot.DatasetRenderingOrder,5,11,16
org.jfree.chart.event.RendererChangeListener,0,0,0
org.jfree.chart.block.FlowArrangement,34,78,112
org.jfree.data.xy.XYIntervalSeries,0,17,17
org.jfree.data.KeyedValues,0,0,0
org.jfree.chart.plot.CombinedRangeCategoryPlot,45,129,174
org.jfree.chart.editor.DefaultLogAxisEditor,36,0,36
org.jfree.chart.labels.StandardCategoryToolTipGenerator,2,7,9
org.jfree.chart.title.CompositeTitle,16,20,36
org.jfree.chart.event.TitleChangeListener,0,0,0
org.jfree.chart.text.TextMeasurer,0,0,0
org.jfree.data.xml.ValueHandler,20,0,20
org.jfree.chart.encoders.ImageFormat,0,0,0
org.jfree.chart.renderer.xy.XYAreaRenderer2,32,92,124
org.jfree.chart.LegendItemSource,0,0,0
org.jfree.data.json.JSONUtils,61,0,61
org.jfree.chart.imagemap.StandardURLTagFragmentGenerator,0,2,2
org.jfree.chart.renderer.PolarItemRenderer,0,0,0
org.jfree.data.xy.XYZDataset,0,0,0
org.jfree.chart.renderer.AreaRendererEndType,4,14,18
org.jfree.chart.event.OverlayChangeListener,0,0,0
org.jfree.chart.util.HexNumberFormat,15,0,15
org.jfree.chart.plot.PieLabelLinkStyle,3,16,19
org.jfree.data.statistics.MultiValueCategoryDataset,0,0,0
org.jfree.data.general.DatasetChangeListener,0,0,0
org.jfree.chart.ui.ApplicationFrame,5,0,5
org.jfree.chart.title.LegendGraphic,30,124,154
org.jfree.data.gantt.TaskSeries,6,27,33
org.jfree.data.xy.YIntervalSeries,0,13,13
org.jfree.chart.date.MonthConstants,0,0,0
org.jfree.chart.event.TitleChangeEvent,1,2,3
org.jfree.chart.util.ShapeUtils,126,62,188
org.jfree.data.resources.DataPackageResources_fr,1,0,1
org.jfree.chart.needle.PointerNeedle,35,5,40
org.jfree.chart.renderer.category.WaterfallBarRenderer,69,67,136
org.jfree.chart.plot.dial.DialPointer,73,67,140
org.jfree.chart.block.EmptyBlock,4,5,9
org.jfree.data.statistics.SimpleHistogramBin,9,50,59
org.jfree.chart.event.ChartChangeEventType,17,1,18
org.jfree.data.time.Millisecond,31,54,85
org.jfree.chart.axis.ExtendedCategoryAxis,15,28,43
org.jfree.data.xy.YisSymbolic,0,0,0
org.jfree.data.resources.DataPackageResources_es,1,0,1
org.jfree.chart.renderer.category.CategoryItemRenderer,0,0,0
org.jfree.chart.annotations.AbstractAnnotation,6,15,21
org.jfree.chart.annotations.CategoryTextAnnotation,19,35,54
org.jfree.chart.renderer.Outlier,12,16,28
org.jfree.chart.renderer.category.LineAndShapeRenderer,31,158,189
org.jfree.data.general.DefaultKeyedValueDataset,8,25,33
org.jfree.data.general.SeriesChangeEvent,0,1,1
org.jfree.chart.ChartPanel,612,267,879
org.jfree.chart.labels.CategoryItemLabelGenerator,0,0,0
org.jfree.data.KeyedValueComparator,9,34,43
org.jfree.chart.plot.FastScatterPlot,54,190,244
org.jfree.chart.axis.TickUnits,10,17,27
org.jfree.chart.PolarChartPanel,58,0,58
org.jfree.chart.imagemap.URLTagFragmentGenerator,0,0,0
org.jfree.data.ItemKey,0,0,0
org.jfree.chart.plot.dial.StandardDialFrame,21,45,66
org.jfree.chart.renderer.category.GanttRenderer,91,85,176
org.jfree.chart.renderer.category.StackedBarRenderer,82,21,103
org.jfree.chart.plot.SeriesRenderingOrder,5,11,16
org.jfree.chart.block.EntityBlockResult,0,0,0
org.jfree.chart.event.AnnotationChangeEvent,1,3,4
org.jfree.chart.renderer.category.StackedAreaRenderer,145,15,160
org.jfree.chart.urls.StandardXYZURLGenerator,1,0,1
org.jfree.chart.ChartTransferable,46,0,46
org.jfree.chart.util.ExportUtils,67,0,67
org.jfree.chart.util.XYCoordinateType,6,11,17
org.jfree.chart.ui.FontDisplayField,9,0,9
org.jfree.data.json.impl.JSONStreamAware,0,0,0
org.jfree.chart.axis.NumberTick,1,4,5
org.jfree.chart.block.BlockContainer,4,53,57
org.jfree.data.xy.DefaultWindDataset,33,54,87
org.jfree.chart.renderer.xy.StandardXYItemRenderer,75,152,227
org.jfree.chart.plot.Marker,7,114,121
org.jfree.chart.ChartMouseListener,0,0,0
org.jfree.data.xy.IntervalXYZDataset,0,0,0
org.jfree.chart.renderer.OutlierList,20,0,20
org.jfree.chart.renderer.category.CategoryItemRendererState,9,17,26
org.jfree.data.time.FixedMillisecond,23,17,40
org.jfree.chart.renderer.category.DefaultCategoryItemRenderer,0,0,0
org.jfree.data.statistics.HistogramBin,5,17,22
org.jfree.chart.axis.ValueAxis,119,295,414
org.jfree.data.io.CSV,48,0,48
org.jfree.chart.needle.ShipNeedle,15,5,20
org.jfree.data.Value,0,0,0
org.jfree.data.time.TimePeriodAnchor,5,13,18
org.jfree.data.gantt.Task,1,34,35
org.jfree.chart.plot.MultiplePiePlot,83,107,190
org.jfree.chart.block.BlockFrame,0,0,0
org.jfree.data.general.DefaultValueDataset,9,5,14
org.jfree.data.time.ohlc.OHLCSeries,3,9,12
org.jfree.chart.panel.Overlay,0,0,0
org.jfree.data.xy.VectorSeriesCollection,27,23,50
org.jfree.chart.ChartTheme,0,0,0
org.jfree.chart.renderer.xy.AbstractXYItemRenderer,285,231,516
org.jfree.data.xml.CategorySeriesHandler,21,0,21
org.jfree.chart.labels.XYSeriesLabelGenerator,0,0,0
org.jfree.chart.plot.CrosshairState,33,13,46
org.jfree.chart.urls.TimeSeriesURLGenerator,7,36,43
org.jfree.data.resources.DataPackageResources_ru,1,0,1
org.jfree.chart.plot.PieLabelRecord,9,42,51
org.jfree.chart.block.ColorBlock,11,15,26
org.jfree.data.DomainOrder,5,13,18
org.jfree.chart.axis.AxisState,10,11,21
org.jfree.chart.renderer.AbstractRenderer,114,468,582
org.jfree.chart.renderer.xy.XYStepRenderer,20,53,73
org.jfree.chart.annotations.XYDataImageAnnotation,69,0,69
org.jfree.chart.renderer.xy.HighLowRenderer,75,39,114
org.jfree.chart.plot.RingPlot,100,73,173
org.jfree.chart.block.RectangleConstraint,3,54,57
org.jfree.chart.renderer.DefaultPolarItemRenderer,174,86,260
org.jfree.chart.title.Title,8,61,69
org.jfree.data.jdbc.JDBCPieDataset,54,0,54
org.jfree.chart.labels.PieToolTipGenerator,0,0,0
org.jfree.data.gantt.SlidingGanttCategoryDataset,75,25,100
org.jfree.chart.block.LineBorder,36,24,60
org.jfree.chart.axis.DateTickMarkPosition,3,14,17
org.jfree.chart.urls.StandardPieURLGenerator,3,26,29
org.jfree.chart.axis.QuarterDateFormat,17,14,31
org.jfree.data.DefaultKeyedValues2D,17,118,135
org.jfree.data.xy.DefaultOHLCDataset,22,31,53
org.jfree.chart.plot.dial.DialLayerChangeEvent,1,2,3
org.jfree.chart.renderer.xy.GradientXYBarPainter,106,20,126
org.jfree.chart.block.BorderArrangement,27,190,217
org.jfree.chart.plot.CombinedDomainXYPlot,72,134,206
org.jfree.chart.ui.Drawable,0,0,0
org.jfree.chart.renderer.xy.SamplingXYLineRenderer,81,0,81
org.jfree.data.time.Day,9,68,77
org.jfree.data.general.SeriesDataset,0,0,0
org.jfree.data.xy.XYDataset,0,0,0
org.jfree.chart.encoders.EncoderUtil,16,0,16
org.jfree.chart.block.Arrangement,0,0,0
org.jfree.chart.plot.Plot,97,206,303
org.jfree.chart.title.LegendItemBlockContainer,3,22,25
org.jfree.chart.text.TextUtils,58,179,237
org.jfree.chart.plot.ValueAxisPlot,0,0,0
org.jfree.chart.renderer.category.IntervalBarRenderer,17,41,58
org.jfree.chart.renderer.category.BarRenderer,121,222,343
org.jfree.data.json.impl.JSONObject,44,0,44
org.jfree.chart.event.AxisChangeEvent,0,3,3
org.jfree.chart.LegendItem,21,171,192
org.jfree.chart.servlet.ChartDeleter,9,0,9
org.jfree.chart.renderer.xy.XYErrorRenderer,67,40,107
org.jfree.chart.renderer.xy.StackedXYAreaRenderer,50,104,154
org.jfree.chart.urls.CategoryURLGenerator,0,0,0
org.jfree.chart.ui.GradientPaintTransformType,5,16,21
org.jfree.chart.LegendRenderingOrder,15,0,15
org.jfree.chart.plot.PlotRenderingInfo,12,35,47
org.jfree.chart.renderer.xy.CandlestickRenderer,142,77,219
org.jfree.data.xy.AbstractXYZDataset,5,0,5
org.jfree.data.time.RegularTimePeriod,11,25,36
org.jfree.chart.entity.TickLabelEntity,0,1,1
org.jfree.data.time.TimeSeries,62,301,363
org.jfree.chart.panel.CrosshairOverlay,218,22,240
org.jfree.chart.ChartHints,8,0,8
org.jfree.chart.renderer.category.StandardBarPainter,51,6,57
org.jfree.chart.renderer.xy.StackedXYAreaRenderer2,159,33,192
org.jfree.chart.ui.FontChooserPanel,58,0,58
org.jfree.chart.entity.CategoryItemEntity,13,12,25
org.jfree.chart.plot.AbstractPieLabelDistributor,0,6,6
org.jfree.chart.util.BooleanList,2,4,6
org.jfree.chart.annotations.TextAnnotation,2,60,62
org.jfree.data.DataUtils,15,64,79
org.jfree.chart.util.AbstractObjectList,7,50,57
org.jfree.chart.labels.StandardCategorySeriesLabelGenerator,1,20,21
org.jfree.data.xy.IntervalXYDataset,0,0,0
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer,53,200,253
org.jfree.chart.needle.LineNeedle,11,4,15
org.jfree.data.xy.Vector,5,17,22
org.jfree.data.general.DefaultPieDataset,20,35,55
org.jfree.chart.entity.CategoryLabelEntity,12,8,20
org.jfree.data.statistics.MeanAndStandardDeviation,2,22,24
org.jfree.chart.plot.DefaultDrawingSupplier,4,135,139
org.jfree.data.category.DefaultIntervalCategoryDataset,36,137,173
org.jfree.chart.plot.PieLabelDistributor,20,38,58
org.jfree.chart.event.OverlayChangeEvent,0,1,1
org.jfree.chart.labels.CrosshairLabelGenerator,0,0,0
org.jfree.chart.annotations.XYTitleAnnotation,34,71,105
org.jfree.data.xy.XIntervalSeriesCollection,34,22,56
org.jfree.chart.annotations.XYAnnotationBoundsInfo,0,0,0
org.jfree.data.category.CategoryDataset,0,0,0
org.jfree.data.general.DefaultHeatMapDataset,13,47,60
org.jfree.data.ComparableObjectItem,5,22,27
org.jfree.data.xy.XYSeries,25,205,230
org.jfree.data.time.ohlc.OHLCSeriesCollection,38,43,81
org.jfree.chart.labels.AbstractCategoryItemLabelGenerator,9,57,66
org.jfree.chart.axis.TickUnit,5,21,26
org.jfree.chart.ChartColor,1,1,2
org.jfree.data.KeyedValueComparatorType,10,1,11
org.jfree.data.gantt.TaskSeriesCollection,15,153,168
org.jfree.chart.util.PaintAlpha,77,0,77
org.jfree.chart.annotations.CategoryPointerAnnotation,47,72,119
org.jfree.data.time.ohlc.OHLC,2,26,28
org.jfree.chart.util.StrokeList,12,15,27
org.jfree.chart.plot.dial.DialLayerChangeListener,0,0,0
org.jfree.chart.urls.URLUtilities,10,0,10
org.jfree.chart.util.ArrayUtils,42,16,58
org.jfree.chart.axis.TickUnitSource,0,0,0
org.jfree.chart.plot.CategoryMarker,3,21,24
org.jfree.chart.imagemap.OverLIBToolTipTagFragmentGenerator,0,2,2
org.jfree.data.xy.MatrixSeriesCollection,38,15,53
org.jfree.chart.block.AbstractBlock,12,106,118
org.jfree.chart.plot.XYPlot,377,1110,1487
org.jfree.chart.annotations.AbstractXYAnnotation,17,13,30
org.jfree.chart.util.TableOrder,1,1,2
org.jfree.chart.ChartFactory,264,288,552
org.jfree.data.xy.MatrixSeries,3,32,35
org.jfree.chart.title.ImageTitle,82,0,82
org.jfree.chart.labels.StandardPieToolTipGenerator,2,5,7
org.jfree.data.xml.RootHandler,14,0,14
org.jfree.chart.renderer.xy.WindItemRenderer,45,2,47
org.jfree.chart.encoders.ImageEncoderFactory,24,0,24
org.jfree.chart.labels.SymbolicXYItemLabelGenerator,21,6,27
org.jfree.data.time.TimeSeriesDataItem,4,28,32
org.jfree.chart.encoders.ImageEncoder,0,0,0
org.jfree.chart.annotations.XYLineAnnotation,32,43,75
org.jfree.chart.ui.Align,18,0,18
org.jfree.chart.renderer.category.MinMaxCategoryRenderer,62,60,122
org.jfree.chart.plot.SpiderWebPlot,61,341,402
org.jfree.chart.renderer.xy.XYItemRendererState,2,7,9
org.jfree.data.xy.XYBarDataset,22,24,46
org.jfree.data.resources.DataPackageResources_pl,1,0,1
org.jfree.chart.plot.ThermometerPlot,227,142,369
org.jfree.data.xy.VectorXYDataset,0,0,0
org.jfree.chart.util.DefaultShadowGenerator,75,16,91
org.jfree.data.time.Hour,16,73,89
org.jfree.chart.title.PaintScaleLegend,123,75,198
org.jfree.chart.axis.PeriodAxisLabelInfo,9,56,65
org.jfree.chart.labels.AbstractXYItemLabelGenerator,14,58,72
org.jfree.data.xy.XYDatasetTableModel,26,0,26
org.jfree.chart.ui.LengthAdjustmentType,5,13,18
org.jfree.chart.axis.SubCategoryAxis,64,62,126
org.jfree.chart.axis.NumberTickUnit,2,20,22
