class,missed_stmt,covered_stmt,total_stmts
org.jfree.chart.util.CloneUtils,10,9,19
org.jfree.chart.imagemap.DynamicDriveToolTipTagFragmentGenerator,4,0,4
org.jfree.chart.title.TextTitle,111,135,246
org.jfree.data.time.ohlc.OHLCItem,5,14,19
org.jfree.chart.editor.DefaultPolarPlotEditor,52,0,52
org.jfree.data.statistics.StatisticalCategoryDataset,0,0,0
org.jfree.chart.renderer.RendererUtils,4,93,97
org.jfree.data.statistics.Statistics,45,95,140
org.jfree.chart.labels.IntervalCategoryItemLabelGenerator,19,3,22
org.jfree.chart.event.ChartChangeEvent,3,6,9
org.jfree.data.KeyedValues2D,0,0,0
org.jfree.data.Values,0,0,0
org.jfree.data.xml.ItemHandler,23,0,23
org.jfree.chart.axis.CyclicNumberAxis,296,41,337
org.jfree.chart.text.TextBlockAnchor,9,21,30
org.jfree.chart.axis.LogTick,3,0,3
org.jfree.chart.needle.MiddlePinNeedle,25,5,30
org.jfree.data.general.SeriesException,0,1,1
org.jfree.data.general.HeatMapUtils,25,0,25
org.jfree.chart.event.ChartChangeListener,0,0,0
org.jfree.chart.renderer.category.LevelRenderer,26,81,107
org.jfree.chart.entity.AxisEntity,28,5,33
org.jfree.chart.event.ChartProgressListener,0,0,0
org.jfree.chart.renderer.xy.XYDotRenderer,30,51,81
org.jfree.chart.labels.AbstractPieItemLabelGenerator,2,50,52
org.jfree.data.xml.PieDatasetHandler,15,0,15
org.jfree.chart.text.TextBox,34,61,95
org.jfree.chart.plot.WaferMapPlot,110,0,110
org.jfree.chart.labels.CategorySeriesLabelGenerator,0,0,0
org.jfree.chart.plot.PolarAxisLocation,3,24,27
org.jfree.chart.needle.WindNeedle,13,5,18
org.jfree.chart.renderer.OutlierListCollection,17,4,21
org.jfree.chart.ui.StandardGradientPaintTransformer,13,13,26
org.jfree.chart.axis.MarkerAxisBand,35,26,61
org.jfree.chart.axis.CategoryAxis,76,335,411
org.jfree.chart.renderer.xy.XYItemRenderer,0,0,0
org.jfree.data.xy.AbstractIntervalXYDataset,0,20,20
org.jfree.chart.renderer.RendererState,0,11,11
org.jfree.data.xy.OHLCDataItem,9,24,33
org.jfree.chart.entity.StandardEntityCollection,11,16,27
org.jfree.data.function.NormalDistributionFunction2D,5,17,22
org.jfree.data.statistics.BoxAndWhiskerCalculator,7,59,66
org.jfree.chart.ui.RectangleEdge,17,26,43
org.jfree.chart.axis.LogarithmicAxis,235,50,285
org.jfree.chart.plot.CompassPlot,169,83,252
org.jfree.data.xy.YIntervalSeriesCollection,19,33,52
org.jfree.data.xy.AbstractXYDataset,0,11,11
org.jfree.chart.labels.StandardXYSeriesLabelGenerator,1,20,21
org.jfree.data.general.HeatMapDataset,0,0,0
org.jfree.chart.annotations.XYPointerAnnotation,56,70,126
org.jfree.chart.plot.dial.DialValueIndicator,66,99,165
org.jfree.chart.axis.DateAxis,139,470,609
org.jfree.chart.plot.CategoryPlot,252,998,1250
org.jfree.chart.ChartUtils,81,0,81
org.jfree.chart.event.MarkerChangeListener,0,0,0
org.jfree.chart.plot.dial.DialBackground,8,29,37
org.jfree.chart.editor.DefaultAxisEditor,105,0,105
org.jfree.chart.event.PlotChangeEvent,1,2,3
org.jfree.data.json.impl.JSONValue,100,0,100
org.jfree.chart.plot.PiePlot,214,632,846
org.jfree.chart.annotations.Annotation,0,0,0
org.jfree.chart.editor.DefaultPlotEditor,204,0,204
org.jfree.chart.axis.DateTickUnitType,2,25,27
org.jfree.chart.renderer.xy.XYSplineRenderer,112,24,136
org.jfree.chart.annotations.XYPolygonAnnotation,40,36,76
org.jfree.data.xy.DefaultIntervalXYDataset,20,88,108
org.jfree.chart.renderer.category.LayeredBarRenderer,93,64,157
org.jfree.chart.entity.TitleEntity,28,5,33
org.jfree.chart.event.RendererChangeEvent,0,6,6
org.jfree.chart.text.G2TextMeasurer,0,5,5
org.jfree.chart.block.CenterArrangement,53,10,63
org.jfree.chart.labels.PieSectionLabelGenerator,0,0,0
org.jfree.chart.axis.Tick,3,24,27
org.jfree.data.statistics.BoxAndWhiskerItem,11,35,46
org.jfree.chart.plot.dial.AbstractDialLayer,8,19,27
org.jfree.data.category.CategoryToPieDataset,17,59,76
org.jfree.chart.urls.PieURLGenerator,0,0,0
org.jfree.chart.plot.CategoryCrosshairState,24,8,32
org.jfree.data.DefaultKeyedValues,10,92,102
org.jfree.data.statistics.DefaultBoxAndWhiskerXYDataset,15,86,101
org.jfree.data.statistics.BoxAndWhiskerCategoryDataset,0,0,0
org.jfree.chart.util.ShapeList,11,19,30
org.jfree.data.function.PolynomialFunction2D,5,8,13
org.jfree.chart.labels.StandardXYItemLabelGenerator,4,9,13
org.jfree.chart.ui.Size2D,14,5,19
org.jfree.chart.entity.JFreeChartEntity,28,5,33
org.jfree.chart.urls.XYURLGenerator,0,0,0
org.jfree.data.time.TimePeriodValues,16,109,125
org.jfree.chart.annotations.XYDrawableAnnotation,20,37,57
org.jfree.chart.servlet.ServletUtilities,79,0,79
org.jfree.chart.imagemap.StandardToolTipTagFragmentGenerator,0,2,2
org.jfree.chart.urls.CustomXYURLGenerator,7,36,43
org.jfree.data.xml.DatasetReader,24,0,24
org.jfree.chart.axis.CategoryAnchor,5,12,17
org.jfree.data.xy.CategoryTableXYDataset,16,36,52
org.jfree.chart.labels.CategoryToolTipGenerator,0,0,0
org.jfree.chart.renderer.xy.XYStepAreaRenderer,35,116,151
org.jfree.chart.renderer.category.GradientBarPainter,32,94,126
org.jfree.data.general.DefaultKeyedValues2DDataset,0,0,0
org.jfree.chart.entity.XYItemEntity,6,15,21
org.jfree.data.xy.YInterval,2,16,18
org.jfree.chart.axis.CategoryLabelPositions,21,35,56
org.jfree.chart.plot.DialShape,9,9,18
org.jfree.data.time.Quarter,18,66,84
org.jfree.data.xy.XYCoordinate,16,18,34
org.jfree.data.time.TimePeriodValue,9,18,27
org.jfree.chart.HashUtils,25,44,69
org.jfree.data.time.DynamicTimeSeriesCollection,198,0,198
org.jfree.chart.ui.StrokeSample,31,0,31
org.jfree.chart.plot.dial.ArcDialFrame,46,68,114
org.jfree.chart.util.SortOrder,1,1,2
org.jfree.data.gantt.XYTaskDataset,51,24,75
org.jfree.data.DomainInfo,0,0,0
org.jfree.chart.plot.dial.DialFrame,0,0,0
org.jfree.chart.axis.AxisLabelLocation,8,12,20
org.jfree.chart.labels.StandardXYZToolTipGenerator,26,17,43
org.jfree.chart.editor.DefaultChartEditorFactory,1,0,1
org.jfree.chart.block.BlockParams,4,5,9
org.jfree.chart.annotations.CategoryAnnotation,0,0,0
org.jfree.chart.ui.Layer,1,1,2
org.jfree.data.xy.XYDomainInfo,0,0,0
org.jfree.chart.axis.AxisSpace,29,54,83
org.jfree.chart.plot.PolarPlot,278,264,542
org.jfree.chart.encoders.SunPNGEncoderAdapter,8,0,8
org.jfree.chart.editor.ChartEditor,0,0,0
org.jfree.data.function.PowerFunction2D,3,14,17
org.jfree.data.ComparableObjectSeries,16,83,99
org.jfree.chart.plot.MeterInterval,6,31,37
org.jfree.data.xy.XYDataItem,7,37,44
org.jfree.data.time.DateRange,3,11,14
org.jfree.data.general.DatasetGroup,7,7,14
org.jfree.data.DefaultKeyedValue,7,15,22
org.jfree.chart.event.AnnotationChangeListener,0,0,0
org.jfree.data.function.Function2D,0,0,0
org.jfree.data.general.KeyedValueDataset,0,0,0
org.jfree.chart.util.Rotation,1,3,4
org.jfree.chart.block.BlockResult,0,3,3
org.jfree.data.xy.XYIntervalDataItem,5,17,22
org.jfree.chart.editor.DefaultNumberAxisEditor,44,0,44
org.jfree.data.xy.OHLCDataset,0,0,0
org.jfree.data.xy.VectorDataItem,8,6,14
org.jfree.chart.editor.DefaultValueAxisEditor,111,0,111
org.jfree.chart.resources.JFreeChartResources,1,0,1
org.jfree.chart.renderer.xy.XYBlockRenderer,63,48,111
org.jfree.data.RangeType,5,13,18
org.jfree.data.time.Month,18,98,116
org.jfree.chart.renderer.category.CategoryStepRenderer,56,30,86
org.jfree.chart.ui.HorizontalAlignment,3,16,19
org.jfree.data.category.CategoryRangeInfo,0,0,0
org.jfree.chart.title.DateTitle,1,4,5
org.jfree.chart.renderer.LookupPaintScale,6,78,84
org.jfree.chart.block.EntityBlockParams,0,0,0
org.jfree.data.general.WaferMapDataset,46,0,46
org.jfree.chart.renderer.category.ScatterRenderer,86,42,128
org.jfree.chart.urls.CustomCategoryURLGenerator,7,36,43
org.jfree.data.xy.YWithXInterval,2,16,18
org.jfree.data.general.Dataset,0,0,0
org.jfree.chart.block.LabelBlock,25,53,78
org.jfree.chart.plot.PlotOrientation,2,17,19
org.jfree.chart.axis.NumberAxis,58,269,327
org.jfree.chart.annotations.XYTextAnnotation,18,117,135
org.jfree.chart.renderer.category.AreaRenderer,76,37,113
org.jfree.chart.util.ObjectUtils,7,26,33
org.jfree.chart.axis.SymbolAxis,193,36,229
org.jfree.chart.axis.ValueTick,3,14,17
org.jfree.chart.plot.CenterTextMode,0,0,0
org.jfree.chart.JFreeChart,116,256,372
org.jfree.chart.util.PaintUtils,32,13,45
org.jfree.chart.renderer.xy.XYBarRenderer,209,113,322
org.jfree.chart.title.LegendTitle,28,143,171
org.jfree.chart.plot.dial.DialLayer,0,0,0
org.jfree.chart.ChartRenderingInfo,1,35,36
org.jfree.data.xy.WindDataset,0,0,0
org.jfree.data.xml.CategoryDatasetHandler,16,0,16
org.jfree.chart.renderer.xy.DeviationRenderer,68,13,81
org.jfree.data.statistics.SimpleHistogramDataset,32,41,73
org.jfree.chart.ui.UIUtils,42,0,42
org.jfree.chart.event.MarkerChangeEvent,0,3,3
org.jfree.data.time.SimpleTimePeriod,6,37,43
org.jfree.data.xy.XYIntervalSeriesCollection,17,39,56
org.jfree.chart.event.AxisChangeListener,0,0,0
org.jfree.chart.renderer.xy.ClusteredXYBarRenderer,73,33,106
org.jfree.chart.ui.StrokeChooserPanel,12,0,12
org.jfree.data.time.MovingAverage,65,29,94
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer,102,212,314
org.jfree.data.xy.XYInterval,2,24,26
org.jfree.chart.entity.PlotEntity,30,3,33
org.jfree.data.xy.DefaultXYZDataset,16,68,84
org.jfree.data.KeyedObjects,24,59,83
org.jfree.chart.urls.XYZURLGenerator,0,0,0
org.jfree.chart.ui.GradientPaintTransformer,0,0,0
org.jfree.chart.block.ColumnArrangement,84,18,102
org.jfree.chart.renderer.NotOutlierException,1,0,1
org.jfree.chart.renderer.xy.StackedXYBarRenderer,91,22,113
org.jfree.data.general.AbstractDataset,6,22,28
org.jfree.chart.plot.Zoomable,0,0,0
org.jfree.chart.labels.IntervalCategoryToolTipGenerator,20,7,27
org.jfree.chart.date.SpreadsheetDate,28,48,76
org.jfree.chart.util.ObjectList,1,3,4
org.jfree.data.KeyedValues2DItemKey,36,0,36
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer,210,238,448
org.jfree.chart.plot.dial.DialTextAnnotation,20,51,71
org.jfree.chart.plot.PiePlotState,0,23,23
org.jfree.chart.labels.IntervalXYItemLabelGenerator,49,6,55
org.jfree.chart.axis.PeriodAxis,238,108,346
org.jfree.chart.needle.ArrowNeedle,29,10,39
org.jfree.data.function.LineFunction2D,2,15,17
org.jfree.chart.plot.XYCrosshairState,0,0,0
org.jfree.chart.renderer.category.StatisticalBarRenderer,52,121,173
org.jfree.chart.labels.StandardCategoryItemLabelGenerator,1,9,10
org.jfree.data.xy.XYItemKey,34,0,34
org.jfree.chart.renderer.xy.YIntervalRenderer,54,12,66
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset,37,162,199
org.jfree.data.category.SlidingCategoryDataset,11,47,58
org.jfree.chart.labels.MultipleXYSeriesLabelGenerator,27,31,58
org.jfree.data.KeyedValuesItemKey,19,0,19
org.jfree.chart.urls.StandardXYURLGenerator,9,16,25
org.jfree.data.UnknownKeyException,0,1,1
org.jfree.chart.labels.XYToolTipGenerator,0,0,0
org.jfree.data.time.TimePeriod,0,0,0
org.jfree.chart.renderer.WaferMapRenderer,103,0,103
org.jfree.data.resources.DataPackageResources_de,1,0,1
org.jfree.data.statistics.HistogramDataset,22,84,106
org.jfree.chart.plot.MeterPlot,40,297,337
org.jfree.chart.labels.CustomXYToolTipGenerator,4,30,34
org.jfree.chart.ui.TextAnchor,16,35,51
org.jfree.chart.renderer.xy.XYBarPainter,0,0,0
org.jfree.chart.block.Block,0,0,0
org.jfree.chart.plot.dial.DialScale,0,0,0
org.jfree.data.xy.NormalizedMatrixSeries,14,0,14
org.jfree.chart.plot.CombinedRangeXYPlot,81,123,204
org.jfree.chart.labels.XYItemLabelGenerator,0,0,0
org.jfree.data.xml.DatasetTags,0,0,0
org.jfree.data.general.PieDataset,0,0,0
org.jfree.data.KeyToGroupMap,12,72,84
org.jfree.data.xy.XYRangeInfo,0,0,0
org.jfree.chart.axis.AxisLocation,16,19,35
org.jfree.chart.ui.RectangleAnchor,22,23,45
org.jfree.chart.util.StringUtils,9,0,9
org.jfree.chart.event.ChartProgressEvent,6,4,10
org.jfree.data.general.KeyedValues2DDataset,0,0,0
org.jfree.data.xml.KeyHandler,15,0,15
org.jfree.chart.block.LengthConstraintType,17,1,18
org.jfree.data.statistics.DefaultMultiValueCategoryDataset,28,65,93
org.jfree.data.Range,7,90,97
org.jfree.chart.util.LogFormat,19,26,45
org.jfree.chart.labels.BoxAndWhiskerXYToolTipGenerator,18,5,23
org.jfree.chart.plot.CombinedDomainCategoryPlot,66,130,196
org.jfree.data.statistics.DefaultStatisticalCategoryDataset,20,155,175
org.jfree.chart.editor.DefaultTitleEditor,74,0,74
org.jfree.data.category.IntervalCategoryDataset,0,0,0
org.jfree.chart.plot.PlotState,0,2,2
org.jfree.data.time.Year,6,48,54
org.jfree.chart.panel.AbstractOverlay,6,5,11
org.jfree.data.xy.XisSymbolic,0,0,0
org.jfree.chart.axis.CategoryLabelPosition,2,40,42
org.jfree.chart.imagemap.ToolTipTagFragmentGenerator,0,0,0
org.jfree.chart.text.TextLine,13,49,62
org.jfree.chart.ChartFrame,8,0,8
org.jfree.chart.date.SerialDate,133,38,171
org.jfree.data.xy.XIntervalDataItem,3,11,14
org.jfree.data.time.TimePeriodValuesCollection,46,50,96
org.jfree.chart.PaintMap,1,42,43
org.jfree.chart.renderer.xy.XYBubbleRenderer,65,37,102
org.jfree.chart.plot.Crosshair,18,138,156
org.jfree.chart.axis.DateTickUnit,17,47,64
org.jfree.chart.annotations.XYBoxAnnotation,10,62,72
org.jfree.chart.axis.ModuloAxis,75,21,96
org.jfree.chart.plot.dial.DialCap,14,43,57
org.jfree.chart.needle.PinNeedle,24,5,29
org.jfree.data.xy.TableXYDataset,0,0,0
org.jfree.chart.util.HMSNumberFormat,2,9,11
org.jfree.chart.entity.ChartEntity,60,25,85
org.jfree.chart.entity.EntityCollection,0,0,0
org.jfree.data.gantt.GanttCategoryDataset,0,0,0
org.jfree.chart.plot.Pannable,0,0,0
org.jfree.data.jdbc.JDBCCategoryDataset,70,0,70
org.jfree.chart.util.LineUtils,19,38,57
org.jfree.data.Values2D,0,0,0
org.jfree.chart.renderer.GrayPaintScale,7,27,34
org.jfree.data.KeyedObject,2,18,20
org.jfree.data.statistics.BoxAndWhiskerXYDataset,0,0,0
org.jfree.data.general.DatasetChangeEvent,0,3,3
org.jfree.chart.servlet.DisplayChart,25,0,25
org.jfree.data.general.SeriesChangeListener,0,0,0
org.jfree.data.category.DefaultCategoryDataset,6,53,59
org.jfree.chart.axis.TickType,4,12,16
org.jfree.chart.renderer.xy.DefaultXYItemRenderer,0,0,0
org.jfree.data.general.KeyedValuesDataset,0,0,0
org.jfree.data.time.Week,72,73,145
org.jfree.chart.entity.PieSectionEntity,11,21,32
org.jfree.chart.block.GridArrangement,15,120,135
org.jfree.data.xy.VectorSeries,4,12,16
org.jfree.chart.axis.CompassFormat,15,0,15
org.jfree.data.general.DefaultKeyedValuesDataset,0,0,0
org.jfree.chart.event.PlotChangeListener,0,0,0
org.jfree.chart.editor.ChartEditorFactory,0,0,0
org.jfree.data.general.Series,9,49,58
org.jfree.chart.ui.LCBLayout,74,0,74
org.jfree.data.xy.XYSeriesCollection,30,148,178
org.jfree.chart.plot.DrawingSupplier,0,0,0
org.jfree.chart.ui.VerticalAlignment,5,13,18
org.jfree.chart.renderer.PaintScale,0,0,0
org.jfree.chart.axis.MonthDateFormat,13,26,39
org.jfree.chart.axis.StandardTickUnitSource,10,3,13
org.jfree.chart.util.Args,1,5,6
org.jfree.data.KeyedValue,0,0,0
org.jfree.chart.labels.HighLowItemLabelGenerator,31,23,54
org.jfree.chart.urls.StandardCategoryURLGenerator,8,29,37
org.jfree.chart.plot.IntervalMarker,4,27,31
org.jfree.chart.util.PublicCloneable,0,0,0
org.jfree.data.xy.IntervalXYDelegate,12,73,85
org.jfree.chart.StrokeMap,2,41,43
org.jfree.chart.util.SerialUtils,44,218,262
org.jfree.chart.renderer.xy.StandardXYBarPainter,51,6,57
org.jfree.data.KeyedObjects2D,17,122,139
org.jfree.chart.annotations.CategoryLineAnnotation,28,64,92
org.jfree.chart.util.ResourceBundleWrapper,12,2,14
org.jfree.data.time.TimeSeriesTableModel,44,0,44
org.jfree.chart.entity.LegendItemEntity,6,13,19
org.jfree.chart.axis.CategoryLabelWidthType,2,14,16
org.jfree.chart.axis.LogAxis,167,158,325
